N,TopDown,BottomUp,6NlgN
1,0,0,0.00
2,8,8,12.00
3,20,20,28.53
4,32,32,48.00
5,48,52,69.66
6,64,64,93.06
7,80,80,117.91
8,96,96,144.00
9,116,132,171.18
10,136,144,199.32
11,156,160,228.32
12,176,176,258.12
13,196,200,288.63
14,216,216,319.82
15,236,236,351.62
16,256,256,384.00
17,280,324,416.92
18,304,336,450.35
19,328,352,484.26
20,352,368,518.63
21,376,392,553.43
22,400,408,588.64
23,424,428,624.25
24,448,448,660.23
25,472,488,696.58
26,496,504,733.27
27,520,524,770.29
28,544,544,807.64
29,568,572,845.29
30,592,592,883.24
31,616,616,921.48
32,640,640,960.00
33,668,772,998.79
34,696,784,1037.84
35,724,800,1077.15
36,752,816,1116.70
37,780,840,1156.50
38,808,856,1196.53
39,836,876,1236.78
40,864,896,1277.26
41,892,936,1317.96
42,920,952,1358.86
43,948,972,1399.98
44,976,992,1441.29
45,1004,1020,1482.80
46,1032,1040,1524.50
47,1060,1064,1566.39
48,1088,1088,1608.47
49,1116,1160,1650.72
50,1144,1176,1693.16
51,1172,1196,1735.76
52,1200,1216,1778.54
53,1228,1244,1821.48
54,1256,1264,1864.58
55,1284,1288,1907.85
56,1312,1312,1951.27
57,1340,1356,1994.85
58,1368,1376,2038.58
59,1396,1400,2082.46
60,1424,1424,2126.48
61,1452,1456,2170.65
62,1480,1480,2214.96
63,1508,1508,2259.41
64,1536,1536,2304.00
65,1568,1796,2348.72
66,1600,1808,2393.58
67,1632,1824,2438.57
68,1664,1840,2483.68
69,1696,1864,2528.93
70,1728,1880,2574.30
71,1760,1900,2619.79
72,1792,1920,2665.41
73,1824,1960,2711.14
74,1856,1976,2757.00
75,1888,1996,2802.97
76,1920,2016,2849.05
77,1952,2044,2895.26
78,1984,2064,2941.57
79,2016,2088,2987.99
80,2048,2112,3034.53
81,2080,2184,3081.17
82,2112,2200,3127.92
83,2144,2220,3174.77
84,2176,2240,3221.73
85,2208,2268,3268.79
86,2240,2288,3315.95
87,2272,2312,3363.22
88,2304,2336,3410.58
89,2336,2380,3458.04
90,2368,2400,3505.60
91,2400,2424,3553.26
92,2432,2448,3601.01
93,2464,2480,3648.85
94,2496,2504,3696.79
95,2528,2532,3744.82
96,2560,2560,3792.94
97,2592,2696,3841.15
98,2624,2712,3889.45
99,2656,2732,3937.84
100,2688,2752,3986.31
101,2720,2780,4034.88
102,2752,2800,4083.52
103,2784,2824,4132.26
104,2816,2848,4181.07
105,2848,2892,4229.97
106,2880,2912,4278.96
107,2912,2936,4328.02
108,2944,2960,4377.17
109,2976,2992,4426.39
110,3008,3016,4475.70
111,3040,3044,4525.08
112,3072,3072,4574.54
113,3104,3148,4624.08
114,3136,3168,4673.70
115,3168,3192,4723.39
116,3200,3216,4773.15
117,3232,3248,4823.00
118,3264,3272,4872.91
119,3296,3300,4922.90
120,3328,3328,4972.96
121,3360,3376,5023.09
122,3392,3400,5073.30
123,3424,3428,5123.58
124,3456,3456,5173.92
125,3488,3492,5224.34
126,3520,3520,5274.82
127,3552,3552,5325.38
128,3584,3584,5376.00
129,3620,4100,5426.69
130,3656,4112,5477.45
131,3692,4128,5528.27
132,3728,4144,5579.16
133,3764,4168,5630.12
134,3800,4184,5681.14
135,3836,4204,5732.22
136,3872,4224,5783.37
137,3908,4264,5834.58
138,3944,4280,5885.86
139,3980,4300,5937.20
140,4016,4320,5988.60
141,4052,4348,6040.06
142,4088,4368,6091.58
143,4124,4392,6143.17
144,4160,4416,6194.82
145,4196,4488,6246.52
146,4232,4504,6298.29
147,4268,4524,6350.11
148,4304,4544,6401.99
149,4340,4572,6453.94
150,4376,4592,6505.94
151,4412,4616,6557.99
152,4448,4640,6610.11
153,4484,4684,6662.28
154,4520,4704,6714.51
155,4556,4728,6766.80
156,4592,4752,6819.14
157,4628,4784,6871.53
158,4664,4808,6923.98
159,4700,4836,6976.49
160,4736,4864,7029.05
161,4772,5000,7081.67
162,4808,5016,7134.33
163,4844,5036,7187.06
164,4880,5056,7239.83
165,4916,5084,7292.66
166,4952,5104,7345.54
167,4988,5128,7398.47
168,5024,5152,7451.46
169,5060,5196,7504.49
170,5096,5216,7557.58
171,5132,5240,7610.72
172,5168,5264,7663.91
173,5204,5296,7717.14
174,5240,5320,7770.43
175,5276,5348,7823.77
176,5312,5376,7877.16
177,5348,5452,7930.60
178,5384,5472,7984.08
179,5420,5496,8037.62
180,5456,5520,8091.20
181,5492,5552,8144.83
182,5528,5576,8198.51
183,5564,5604,8252.24
184,5600,5632,8306.01
185,5636,5680,8359.83
186,5672,5704,8413.70
187,5708,5732,8467.62
188,5744,5760,8521.58
189,5780,5796,8575.58
190,5816,5824,8629.64
191,5852,5856,8683.73
192,5888,5888,8737.88
193,5924,6152,8792.07
194,5960,6168,8846.30
195,5996,6188,8900.58
196,6032,6208,8954.90
197,6068,6236,9009.27
198,6104,6256,9063.68
199,6140,6280,9118.13
200,6176,6304,9172.63
201,6212,6348,9227.17
202,6248,6368,9281.75
203,6284,6392,9336.38
204,6320,6416,9391.05
205,6356,6448,9445.76
206,6392,6472,9500.51
207,6428,6500,9555.31
208,6464,6528,9610.15
209,6500,6604,9665.03
210,6536,6624,9719.95
211,6572,6648,9774.91
212,6608,6672,9829.91
213,6644,6704,9884.96
214,6680,6728,9940.04
215,6716,6756,9995.17
216,6752,6784,10050.33
217,6788,6832,10105.54
218,6824,6856,10160.79
219,6860,6884,10216.07
220,6896,6912,10271.39
221,6932,6948,10326.76
222,6968,6976,10382.16
223,7004,7008,10437.60
224,7040,7040,10493.09
225,7076,7180,10548.60
226,7112,7200,10604.16
227,7148,7224,10659.76
228,7184,7248,10715.39
229,7220,7280,10771.07
230,7256,7304,10826.78
231,7292,7332,10882.52
232,7328,7360,10938.31
233,7364,7408,10994.13
234,7400,7432,11049.99
235,7436,7460,11105.89
236,7472,7488,11161.82
237,7508,7524,11217.79
238,7544,7552,11273.80
239,7580,7584,11329.84
240,7616,7616,11385.92
241,7652,7696,11442.04
242,7688,7720,11498.19
243,7724,7748,11554.38
244,7760,7776,11610.60
245,7796,7812,11666.86
246,7832,7840,11723.15
247,7868,7872,11779.48
248,7904,7904,11835.84
249,7940,7956,11892.24
250,7976,7984,11948.68
251,8012,8016,12005.14
252,8048,8048,12061.65
253,8084,8088,12118.18
254,8120,8120,12174.76
255,8156,8156,12231.36
256,8192,8192,12288.00
257,8232,9220,12344.67
258,8272,9232,12401.38
259,8312,9248,12458.12
260,8352,9264,12514.89
261,8392,9288,12571.70
262,8432,9304,12628.54
263,8472,9324,12685.41
264,8512,9344,12742.32
265,8552,9384,12799.26
266,8592,9400,12856.23
267,8632,9420,12913.23
268,8672,9440,12970.27
269,8712,9468,13027.34
270,8752,9488,13084.44
271,8792,9512,13141.57
272,8832,9536,13198.74
273,8872,9608,13255.94
274,8912,9624,13313.16
275,8952,9644,13370.42
276,8992,9664,13427.72
277,9032,9692,13485.04
278,9072,9712,13542.39
279,9112,9736,13599.78
280,9152,9760,13657.20
281,9192,9804,13714.64
282,9232,9824,13772.12
283,9272,9848,13829.63
284,9312,9872,13887.17
285,9352,9904,13944.74
286,9392,9928,14002.34
287,9432,9956,14059.97
288,9472,9984,14117.63
289,9512,10120,14175.32
290,9552,10136,14233.04
291,9592,10156,14290.79
292,9632,10176,14348.57
293,9672,10204,14406.38
294,9712,10224,14464.22
295,9752,10248,14522.09
296,9792,10272,14579.99
297,9832,10316,14637.92
298,9872,10336,14695.87
299,9912,10360,14753.86
300,9952,10384,14811.87
301,9992,10416,14869.92
302,10032,10440,14927.99
303,10072,10468,14986.09
304,10112,10496,15044.22
305,10152,10572,15102.38
306,10192,10592,15160.56
307,10232,10616,15218.78
308,10272,10640,15277.02
309,10312,10672,15335.29
310,10352,10696,15393.59
311,10392,10724,15451.92
312,10432,10752,15510.27
313,10472,10800,15568.66
314,10512,10824,15627.07
315,10552,10852,15685.50
316,10592,10880,15743.97
317,10632,10916,15802.46
318,10672,10944,15860.98
319,10712,10976,15919.53
320,10752,11008,15978.10
321,10792,11272,16036.70
322,10832,11288,16095.33
323,10872,11308,16153.99
324,10912,11328,16212.67
325,10952,11356,16271.38
326,10992,11376,16330.11
327,11032,11400,16388.87
328,11072,11424,16447.66
329,11112,11468,16506.48
330,11152,11488,16565.32
331,11192,11512,16624.19
332,11232,11536,16683.08
333,11272,11568,16742.00
334,11312,11592,16800.94
335,11352,11620,16859.91
336,11392,11648,16918.91
337,11432,11724,16977.93
338,11472,11744,17036.98
339,11512,11768,17096.06
340,11552,11792,17155.16
341,11592,11824,17214.28
342,11632,11848,17273.43
343,11672,11876,17332.61
344,11712,11904,17391.81
345,11752,11952,17451.04
346,11792,11976,17510.29
347,11832,12004,17569.56
348,11872,12032,17628.87
349,11912,12068,17688.19
350,11952,12096,17747.54
351,11992,12128,17806.92
352,12032,12160,17866.32
353,12072,12300,17925.74
354,12112,12320,17985.19
355,12152,12344,18044.67
356,12192,12368,18104.17
357,12232,12400,18163.69
358,12272,12424,18223.24
359,12312,12452,18282.81
360,12352,12480,18342.40
361,12392,12528,18402.02
362,12432,12552,18461.67
363,12472,12580,18521.33
364,12512,12608,18581.02
365,12552,12644,18640.74
366,12592,12672,18700.48
367,12632,12704,18760.24
368,12672,12736,18820.02
369,12712,12816,18879.83
370,12752,12840,18939.67
371,12792,12868,18999.52
372,12832,12896,19059.40
373,12872,12932,19119.31
374,12912,12960,19179.23
375,12952,12992,19239.18
376,12992,13024,19299.15
377,13032,13076,19359.15
378,13072,13104,19419.17
379,13112,13136,19479.21
380,13152,13168,19539.27
381,13192,13208,19599.36
382,13232,13240,19659.47
383,13272,13276,19719.60
384,13312,13312,19779.75
385,13352,13832,19839.93
386,13392,13848,19900.13
387,13432,13868,19960.35
388,13472,13888,20020.60
389,13512,13916,20080.86
390,13552,13936,20141.15
391,13592,13960,20201.46
392,13632,13984,20261.80
393,13672,14028,20322.15
394,13712,14048,20382.53
395,13752,14072,20442.93
396,13792,14096,20503.35
397,13832,14128,20563.79
398,13872,14152,20624.26
399,13912,14180,20684.75
400,13952,14208,20745.25
401,13992,14284,20805.78
402,14032,14304,20866.34
403,14072,14328,20926.91
404,14112,14352,20987.50
405,14152,14384,21048.12
406,14192,14408,21108.76
407,14232,14436,21169.42
408,14272,14464,21230.10
409,14312,14512,21290.80
410,14352,14536,21351.52
411,14392,14564,21412.26
412,14432,14592,21473.03
413,14472,14628,21533.81
414,14512,14656,21594.62
415,14552,14688,21655.45
416,14592,14720,21716.30
417,14632,14860,21777.17
418,14672,14880,21838.06
419,14712,14904,21898.97
420,14752,14928,21959.90
421,14792,14960,22020.85
422,14832,14984,22081.82
423,14872,15012,22142.82
424,14912,15040,22203.83
425,14952,15088,22264.86
426,14992,15112,22325.92
427,15032,15140,22386.99
428,15072,15168,22448.09
429,15112,15204,22509.20
430,15152,15232,22570.34
431,15192,15264,22631.49
432,15232,15296,22692.67
433,15272,15376,22753.86
434,15312,15400,22815.08
435,15352,15428,22876.31
436,15392,15456,22937.57
437,15432,15492,22998.85
438,15472,15520,23060.14
439,15512,15552,23121.46
440,15552,15584,23182.79
441,15592,15636,23244.14
442,15632,15664,23305.52
443,15672,15696,23366.91
444,15712,15728,23428.32
445,15752,15768,23489.76
446,15792,15800,23551.21
447,15832,15836,23612.68
448,15872,15872,23674.17
449,15912,16140,23735.68
450,15952,16160,23797.21
451,15992,16184,23858.76
452,16032,16208,23920.33
453,16072,16240,23981.91
454,16112,16264,24043.52
455,16152,16292,24105.14
456,16192,16320,24166.79
457,16232,16368,24228.45
458,16272,16392,24290.13
459,16312,16420,24351.83
460,16352,16448,24413.55
461,16392,16484,24475.29
462,16432,16512,24537.05
463,16472,16544,24598.82
464,16512,16576,24660.62
465,16552,16656,24722.43
466,16592,16680,24784.26
467,16632,16708,24846.12
468,16672,16736,24907.98
469,16712,16772,24969.87
470,16752,16800,25031.78
471,16792,16832,25093.70
472,16832,16864,25155.65
473,16872,16916,25217.61
474,16912,16944,25279.59
475,16952,16976,25341.58
476,16992,17008,25403.60
477,17032,17048,25465.63
478,17072,17080,25527.69
479,17112,17116,25589.76
480,17152,17152,25651.84
481,17192,17296,25713.95
482,17232,17320,25776.08
483,17272,17348,25838.22
484,17312,17376,25900.38
485,17352,17412,25962.56
486,17392,17440,26024.75
487,17432,17472,26086.97
488,17472,17504,26149.20
489,17512,17556,26211.45
490,17552,17584,26273.72
491,17592,17616,26336.00
492,17632,17648,26398.30
493,17672,17688,26460.62
494,17712,17720,26522.96
495,17752,17756,26585.32
496,17792,17792,26647.69
497,17832,17876,26710.08
498,17872,17904,26772.49
499,17912,17936,26834.91
500,17952,17968,26897.35
501,17992,18008,26959.81
502,18032,18040,27022.29
503,18072,18076,27084.78
504,18112,18112,27147.29
505,18152,18168,27209.82
506,18192,18200,27272.37
507,18232,18236,27334.93
508,18272,18272,27397.51
509,18312,18316,27460.11
510,18352,18352,27522.72
511,18392,18392,27585.35
512,18432,18432,27648.00
